2024-05-23 09:54:56.983 | INFO     | __main__:<module>:115 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=144, gpt_num_head=12, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=True, masked_edge=False, debug=False)
Processing items Available memory: 73.8106 G:  16%|█▌        | 936/5853 [12:54<57:44,  1.42it/s]
Processing items Available memory: 73.8106 G:  16%|█▌        | 937/5853 [12:55<1:01:33,  1.33it/s]
Processing items Available memory: 73.8583 G:  16%|█▌        | 937/5853 [12:55<1:01:33,  1.33it/s]
Processing items Available memory: 73.8583 G:  16%|█▌        | 938/5853 [12:56<57:24,  1.43it/s]  
Processing items Available memory: 74.0205 G:  16%|█▌        | 938/5853 [12:56<57:24,  1.43it/s]
Processing items Available memory: 74.0205 G:  16%|█▌        | 939/5853 [12:56<50:11,  1.63it/s]
Processing items Available memory: 74.5574 G:  16%|█▌        | 939/5853 [12:56<50:11,  1.63it/s]
Processing items Available memory: 74.5574 G:  16%|█▌        | 940/5853 [12:57<48:14,  1.70it/s]
Processing items Available memory: 74.0576 G:  16%|█▌        | 940/5853 [12:57<48:14,  1.70it/s]
Processing items Available memory: 74.0576 G:  16%|█▌        | 941/5853 [12:58<1:02:28,  1.31it/s]
Processing items Available memory: 74.0553 G:  16%|█▌        | 941/5853 [12:58<1:02:28,  1.31it/s]
Processing items Available memory: 74.0553 G:  16%|█▌        | 942/5853 [12:58<54:00,  1.52it/s]  
Processing items Available memory: 74.0362 G:  16%|█▌        | 942/5853 [12:58<54:00,  1.52it/s]
Processing items Available memory: 74.0362 G:  16%|█▌        | 943/5853 [12:59<52:30,  1.56it/s]
Processing items Available memory: 74.0219 G:  16%|█▌        | 943/5853 [12:59<52:30,  1.56it/s]
Processing items Available memory: 74.0219 G:  16%|█▌        | 944/5853 [13:00<55:56,  1.46it/s]
Processing items Available memory: 74.0147 G:  16%|█▌        | 944/5853 [13:00<55:56,  1.46it/s]
Processing items Available memory: 74.0147 G:  16%|█▌        | 945/5853 [13:00<53:41,  1.52it/s]
Processing items Available memory: 74.0004 G:  16%|█▌        | 945/5853 [13:00<53:41,  1.52it/s]
Processing items Available memory: 74.0004 G:  16%|█▌        | 946/5853 [13:08<3:44:18,  2.74s/it]
Processing items Available memory: 73.8907 G:  16%|█▌        | 946/5853 [13:08<3:44:18,  2.74s/it]
Processing items Available memory: 73.8907 G:  16%|█▌        | 947/5853 [13:09<2:50:31,  2.09s/it]
Processing items Available memory: 73.8907 G:  16%|█▌        | 947/5853 [13:09<2:50:31,  2.09s/it]
Processing items Available memory: 73.8907 G:  16%|█▌        | 948/5853 [13:12<3:29:46,  2.57s/it]
Processing items Available memory: 73.8955 G:  16%|█▌        | 948/5853 [13:12<3:29:46,  2.57s/it]
Processing items Available memory: 73.8955 G:  16%|█▌        | 949/5853 [13:13<2:39:43,  1.95s/it]
Processing items Available memory: 74.4525 G:  16%|█▌        | 949/5853 [13:13<2:39:43,  1.95s/it]
Processing items Available memory: 74.4525 G:  16%|█▌        | 950/5853 [13:13<2:04:50,  1.53s/it]
Processing items Available memory: 73.8788 G:  16%|█▌        | 950/5853 [13:13<2:04:50,  1.53s/it]
Processing items Available memory: 73.8788 G:  16%|█▌        | 951/5853 [13:15<2:16:13,  1.67s/it]
Processing items Available memory: 73.8335 G:  16%|█▌        | 951/5853 [13:15<2:16:13,  1.67s/it]
Processing items Available memory: 73.8335 G:  16%|█▋        | 952/5853 [13:16<1:51:49,  1.37s/it]
Processing items Available memory: 73.8955 G:  16%|█▋        | 952/5853 [13:16<1:51:49,  1.37s/it]
Processing items Available memory: 73.8955 G:  16%|█▋        | 953/5853 [13:16<1:30:59,  1.11s/it]
Processing items Available memory: 73.8287 G:  16%|█▋        | 953/5853 [13:16<1:30:59,  1.11s/it]
Processing items Available memory: 73.8287 G:  16%|█▋        | 954/5853 [13:17<1:16:40,  1.06it/s]
Processing items Available memory: 73.8168 G:  16%|█▋        | 954/5853 [13:17<1:16:40,  1.06it/s]
Processing items Available memory: 73.8168 G:  16%|█▋        | 955/5853 [13:17<1:05:54,  1.24it/s]
Processing items Available memory: 73.8907 G:  16%|█▋        | 955/5853 [13:17<1:05:54,  1.24it/s]
Processing items Available memory: 73.8907 G:  16%|█▋        | 956/5853 [13:19<1:21:47,  1.00s/it]
Processing items Available memory: 74.0076 G:  16%|█▋        | 956/5853 [13:19<1:21:47,  1.00s/it]
Processing items Available memory: 74.0076 G:  16%|█▋        | 957/5853 [13:20<1:15:56,  1.07it/s]
Processing items Available memory: 73.9789 G:  16%|█▋        | 957/5853 [13:20<1:15:56,  1.07it/s]
Processing items Available memory: 73.9789 G:  16%|█▋        | 958/5853 [13:24<2:44:46,  2.02s/it]
Processing items Available memory: 74.0052 G:  16%|█▋        | 958/5853 [13:24<2:44:46,  2.02s/it]
Processing items Available memory: 74.0052 G:  16%|█▋        | 959/5853 [13:25<2:06:07,  1.55s/it]
Processing items Available memory: 74.4811 G:  16%|█▋        | 959/5853 [13:25<2:06:07,  1.55s/it]
Processing items Available memory: 74.4811 G:  16%|█▋        | 960/5853 [13:25<1:39:32,  1.22s/it]
Processing items Available memory: 73.9680 G:  16%|█▋        | 960/5853 [13:25<1:39:32,  1.22s/it]
Processing items Available memory: 73.9680 G:  16%|█▋        | 961/5853 [13:26<1:23:03,  1.02s/it]
Processing items Available memory: 73.9847 G:  16%|█▋        | 961/5853 [13:26<1:23:03,  1.02s/it]
Processing items Available memory: 73.9847 G:  16%|█▋        | 962/5853 [13:26<1:09:46,  1.17it/s]
Processing items Available memory: 73.9799 G:  16%|█▋        | 962/5853 [13:26<1:09:46,  1.17it/s]
Processing items Available memory: 73.9799 G:  16%|█▋        | 963/5853 [13:27<1:00:26,  1.35it/s]
Processing items Available memory: 73.9680 G:  16%|█▋        | 963/5853 [13:27<1:00:26,  1.35it/s]
Processing items Available memory: 73.9680 G:  16%|█▋        | 964/5853 [13:27<52:54,  1.54it/s]  
Processing items Available memory: 74.0085 G:  16%|█▋        | 964/5853 [13:27<52:54,  1.54it/s]
Processing items Available memory: 74.0085 G:  16%|█▋        | 965/5853 [13:28<48:46,  1.67it/s]
Processing items Available memory: 73.9155 G:  16%|█▋        | 965/5853 [13:28<48:46,  1.67it/s]
Processing items Available memory: 73.9155 G:  17%|█▋        | 966/5853 [13:28<45:57,  1.77it/s]
Processing items Available memory: 73.9275 G:  17%|█▋        | 966/5853 [13:28<45:57,  1.77it/s]
Processing items Available memory: 73.9275 G:  17%|█▋        | 967/5853 [13:29<46:27,  1.75it/s]
Processing items Available memory: 73.9370 G:  17%|█▋        | 967/5853 [13:29<46:27,  1.75it/s]
Processing items Available memory: 73.9370 G:  17%|█▋        | 968/5853 [13:29<42:12,  1.93it/s]
Processing items Available memory: 74.0157 G:  17%|█▋        | 968/5853 [13:29<42:12,  1.93it/s]
Processing items Available memory: 74.0157 G:  17%|█▋        | 969/5853 [13:30<42:41,  1.91it/s]
Processing items Available memory: 74.4954 G:  17%|█▋        | 969/5853 [13:30<42:41,  1.91it/s]
Processing items Available memory: 74.4954 G:  17%|█▋        | 970/5853 [13:30<45:39,  1.78it/s]
Processing items Available memory: 73.9561 G:  17%|█▋        | 970/5853 [13:30<45:39,  1.78it/s]
Processing items Available memory: 73.9561 G:  17%|█▋        | 971/5853 [13:31<59:38,  1.36it/s]
Processing items Available memory: 73.9489 G:  17%|█▋        | 971/5853 [13:31<59:38,  1.36it/s]
Processing items Available memory: 73.9489 G:  17%|█▋        | 972/5853 [13:32<52:04,  1.56it/s]
Processing items Available memory: 73.9441 G:  17%|█▋        | 972/5853 [13:32<52:04,  1.56it/s]
Processing items Available memory: 73.9441 G:  17%|█▋        | 973/5853 [13:32<50:37,  1.61it/s]
Processing items Available memory: 73.8988 G:  17%|█▋        | 973/5853 [13:32<50:37,  1.61it/s]
Processing items Available memory: 73.8988 G:  17%|█▋        | 974/5853 [13:33<46:41,  1.74it/s]
Processing items Available memory: 73.9084 G:  17%|█▋        | 974/5853 [13:33<46:41,  1.74it/s]
Processing items Available memory: 73.9084 G:  17%|█▋        | 975/5853 [13:34<55:04,  1.48it/s]
Processing items Available memory: 73.7724 G:  17%|█▋        | 975/5853 [13:34<55:04,  1.48it/s]
Processing items Available memory: 73.7724 G:  17%|█▋        | 976/5853 [13:35<1:12:35,  1.12it/s]
Processing items Available memory: 73.7868 G:  17%|█▋        | 976/5853 [13:35<1:12:35,  1.12it/s]
Processing items Available memory: 73.7868 G:  17%|█▋        | 977/5853 [13:36<1:11:56,  1.13it/s]
Processing items Available memory: 73.7796 G:  17%|█▋        | 977/5853 [13:36<1:11:56,  1.13it/s]
Processing items Available memory: 73.7796 G:  17%|█▋        | 978/5853 [13:36<1:01:37,  1.32it/s]
Processing items Available memory: 73.8654 G:  17%|█▋        | 978/5853 [13:36<1:01:37,  1.32it/s]
Processing items Available memory: 73.8654 G:  17%|█▋        | 979/5853 [13:37<55:07,  1.47it/s]  
Processing items Available memory: 74.3786 G:  17%|█▋        | 979/5853 [13:37<55:07,  1.47it/s]
Processing items Available memory: 74.3786 G:  17%|█▋        | 980/5853 [13:38<54:35,  1.49it/s]
Processing items Available memory: 73.8526 G:  17%|█▋        | 980/5853 [13:38<54:35,  1.49it/s]
Processing items Available memory: 73.8526 G:  17%|█▋        | 981/5853 [13:38<54:19,  1.49it/s]
Processing items Available memory: 73.8621 G:  17%|█▋        | 981/5853 [13:38<54:19,  1.49it/s]
Processing items Available memory: 73.8621 G:  17%|█▋        | 982/5853 [13:39<48:35,  1.67it/s]
Processing items Available memory: 73.9241 G:  17%|█▋        | 982/5853 [13:39<48:35,  1.67it/s]
Processing items Available memory: 73.9241 G:  17%|█▋        | 983/5853 [13:39<45:47,  1.77it/s]
Processing items Available memory: 73.9551 G:  17%|█▋        | 983/5853 [13:39<45:47,  1.77it/s]
Processing items Available memory: 73.9551 G:  17%|█▋        | 984/5853 [13:40<42:46,  1.90it/s]
Processing items Available memory: 73.9408 G:  17%|█▋        | 984/5853 [13:40<42:46,  1.90it/s]
Processing items Available memory: 73.9408 G:  17%|█▋        | 985/5853 [13:40<42:35,  1.90it/s]
Processing items Available memory: 73.9837 G:  17%|█▋        | 985/5853 [13:40<42:35,  1.90it/s]
Processing items Available memory: 73.9837 G:  17%|█▋        | 986/5853 [13:41<46:40,  1.74it/s]
Processing items Available memory: 73.9694 G:  17%|█▋        | 986/5853 [13:41<46:40,  1.74it/s]
Processing items Available memory: 73.9694 G:  17%|█▋        | 987/5853 [13:41<42:34,  1.91it/s]
Processing items Available memory: 74.0505 G:  17%|█▋        | 987/5853 [13:41<42:34,  1.91it/s]
Processing items Available memory: 74.0505 G:  17%|█▋        | 988/5853 [13:42<47:53,  1.69it/s]
Processing items Available memory: 74.0767 G:  17%|█▋        | 988/5853 [13:42<47:53,  1.69it/s]
Processing items Available memory: 74.0767 G:  17%|█▋        | 989/5853 [13:42<42:57,  1.89it/s]
Processing items Available memory: 74.5717 G:  17%|█▋        | 989/5853 [13:42<42:57,  1.89it/s]
Processing items Available memory: 74.5717 G:  17%|█▋        | 990/5853 [13:43<39:19,  2.06it/s]
Processing items Available memory: 74.0844 G:  17%|█▋        | 990/5853 [13:43<39:19,  2.06it/s]
Processing items Available memory: 74.0844 G:  17%|█▋        | 991/5853 [13:45<1:19:46,  1.02it/s]
Processing items Available memory: 74.1035 G:  17%|█▋        | 991/5853 [13:45<1:19:46,  1.02it/s]
Processing items Available memory: 74.1035 G:  17%|█▋        | 992/5853 [13:45<1:09:25,  1.17it/s]
Processing items Available memory: 74.0868 G:  17%|█▋        | 992/5853 [13:46<1:09:25,  1.17it/s]
Processing items Available memory: 74.0868 G:  17%|█▋        | 993/5853 [13:46<58:11,  1.39it/s]  
Processing items Available memory: 74.0296 G:  17%|█▋        | 993/5853 [13:46<58:11,  1.39it/s]
Processing items Available memory: 74.0296 G:  17%|█▋        | 994/5853 [13:46<50:28,  1.60it/s]
Processing items Available memory: 74.0296 G:  17%|█▋        | 994/5853 [13:46<50:28,  1.60it/s]
Processing items Available memory: 74.0296 G:  17%|█▋        | 995/5853 [13:47<47:20,  1.71it/s]
Processing items Available memory: 74.0415 G:  17%|█▋        | 995/5853 [13:47<47:20,  1.71it/s]
Processing items Available memory: 74.0415 G:  17%|█▋        | 996/5853 [13:47<43:19,  1.87it/s]
Processing items Available memory: 74.0963 G:  17%|█▋        | 996/5853 [13:47<43:19,  1.87it/s]
Processing items Available memory: 74.0963 G:  17%|█▋        | 997/5853 [13:50<1:46:32,  1.32s/it]
Processing items Available memory: 74.2251 G:  17%|█▋        | 997/5853 [13:50<1:46:32,  1.32s/it]
Processing items Available memory: 74.2251 G:  17%|█▋        | 998/5853 [13:51<1:25:15,  1.05s/it]
Processing items Available memory: 74.1297 G:  17%|█▋        | 998/5853 [13:51<1:25:15,  1.05s/it]2024-05-23 10:10:56.077 | INFO     | utils.training_pipeline:train:179 -  steps: 200 loss: 0.169818

Processing items Available memory: 74.1297 G:  17%|█▋        | 999/5853 [13:51<1:09:48,  1.16it/s]
Processing items Available memory: 74.6075 G:  17%|█▋        | 999/5853 [13:51<1:09:48,  1.16it/s]
Processing items Available memory: 74.6075 G:  17%|█▋        | 1000/5853 [13:52<58:28,  1.38it/s] 
Processing items Available memory: 74.0935 G:  17%|█▋        | 1000/5853 [13:52<58:28,  1.38it/s]
Processing items Available memory: 74.0935 G:  17%|█▋        | 1001/5853 [13:52<51:00,  1.59it/s]
Processing items Available memory: 74.0983 G:  17%|█▋        | 1001/5853 [13:52<51:00,  1.59it/s]
Processing items Available memory: 74.0983 G:  17%|█▋        | 1002/5853 [13:52<45:37,  1.77it/s]
Processing items Available memory: 74.1412 G:  17%|█▋        | 1002/5853 [13:52<45:37,  1.77it/s]
Processing items Available memory: 74.1412 G:  17%|█▋        | 1003/5853 [13:53<49:04,  1.65it/s]
Processing items Available memory: 74.2008 G:  17%|█▋        | 1003/5853 [13:53<49:04,  1.65it/s]
Processing items Available memory: 74.2008 G:  17%|█▋        | 1004/5853 [13:53<43:04,  1.88it/s]
Processing items Available memory: 74.1460 G:  17%|█▋        | 1004/5853 [13:53<43:04,  1.88it/s]
Processing items Available memory: 74.1460 G:  17%|█▋        | 1005/5853 [13:54<38:39,  2.09it/s]
Processing items Available memory: 74.1603 G:  17%|█▋        | 1005/5853 [13:54<38:39,  2.09it/s]
Processing items Available memory: 74.1603 G:  17%|█▋        | 1006/5853 [13:54<35:20,  2.29it/s]
Processing items Available memory: 74.1698 G:  17%|█▋        | 1006/5853 [13:54<35:20,  2.29it/s]
Processing items Available memory: 74.1698 G:  17%|█▋        | 1007/5853 [13:55<51:59,  1.55it/s]
Processing items Available memory: 74.3701 G:  17%|█▋        | 1007/5853 [13:55<51:59,  1.55it/s]
Processing items Available memory: 74.3701 G:  17%|█▋        | 1008/5853 [13:56<54:59,  1.47it/s]
Processing items Available memory: 74.3749 G:  17%|█▋        | 1008/5853 [13:56<54:59,  1.47it/s]
Processing items Available memory: 74.3749 G:  17%|█▋        | 1009/5853 [13:58<1:13:23,  1.10it/s]
Processing items Available memory: 74.9032 G:  17%|█▋        | 1009/5853 [13:58<1:13:23,  1.10it/s]
Processing items Available memory: 74.9032 G:  17%|█▋        | 1010/5853 [13:58<59:47,  1.35it/s]  
Processing items Available memory: 74.3056 G:  17%|█▋        | 1010/5853 [13:58<59:47,  1.35it/s]
Processing items Available memory: 74.3056 G:  17%|█▋        | 1011/5853 [13:58<54:25,  1.48it/s]
Processing items Available memory: 74.3820 G:  17%|█▋        | 1011/5853 [13:58<54:25,  1.48it/s]
Processing items Available memory: 74.3820 G:  17%|█▋        | 1012/5853 [14:00<1:28:15,  1.09s/it]
Processing items Available memory: 74.2723 G:  17%|█▋        | 1012/5853 [14:00<1:28:15,  1.09s/it]
Processing items Available memory: 74.2723 G:  17%|█▋        | 1013/5853 [14:01<1:19:35,  1.01it/s]
Processing items Available memory: 74.2985 G:  17%|█▋        | 1013/5853 [14:01<1:19:35,  1.01it/s]
Processing items Available memory: 74.2985 G:  17%|█▋        | 1014/5853 [14:02<1:05:49,  1.23it/s]
Processing items Available memory: 74.1268 G:  17%|█▋        | 1014/5853 [14:02<1:05:49,  1.23it/s]
Processing items Available memory: 74.1268 G:  17%|█▋        | 1015/5853 [14:02<1:03:50,  1.26it/s]
Processing items Available memory: 73.9575 G:  17%|█▋        | 1015/5853 [14:02<1:03:50,  1.26it/s]
Processing items Available memory: 73.9575 G:  17%|█▋        | 1016/5853 [14:03<53:41,  1.50it/s]  
Processing items Available memory: 74.1149 G:  17%|█▋        | 1016/5853 [14:03<53:41,  1.50it/s]
Processing items Available memory: 74.1149 G:  17%|█▋        | 1017/5853 [14:03<51:12,  1.57it/s]
Processing items Available memory: 73.9909 G:  17%|█▋        | 1017/5853 [14:03<51:12,  1.57it/s]
Processing items Available memory: 73.9909 G:  17%|█▋        | 1018/5853 [14:04<44:52,  1.80it/s]
Processing items Available memory: 74.1697 G:  17%|█▋        | 1018/5853 [14:04<44:52,  1.80it/s]
Processing items Available memory: 74.1697 G:  17%|█▋        | 1019/5853 [14:04<42:59,  1.87it/s]
Processing items Available memory: 74.5836 G:  17%|█▋        | 1019/5853 [14:04<42:59,  1.87it/s]
Processing items Available memory: 74.5836 G:  17%|█▋        | 1020/5853 [14:05<46:42,  1.72it/s]
Processing items Available memory: 73.9275 G:  17%|█▋        | 1020/5853 [14:05<46:42,  1.72it/s]
Processing items Available memory: 73.9275 G:  17%|█▋        | 1021/5853 [14:06<1:05:14,  1.23it/s]
Processing items Available memory: 73.9513 G:  17%|█▋        | 1021/5853 [14:06<1:05:14,  1.23it/s]
Processing items Available memory: 73.9513 G:  17%|█▋        | 1022/5853 [14:07<56:16,  1.43it/s]  
