2024-05-23 05:08:57.614 | INFO     | __main__:<module>:114 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=192, gpt_num_head=12, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=False, masked_edge=True, debug=False)
Processing items Available memory: 73.7158 G:  88%|████████▊ | 5131/5853 [58:10<10:50,  1.11it/s]
Processing items Available memory: 73.4415 G:  88%|████████▊ | 5131/5853 [58:10<10:50,  1.11it/s]
Processing items Available memory: 73.4415 G:  88%|████████▊ | 5132/5853 [58:10<09:38,  1.25it/s]
Processing items Available memory: 73.7038 G:  88%|████████▊ | 5132/5853 [58:10<09:38,  1.25it/s]
Processing items Available memory: 73.7038 G:  88%|████████▊ | 5133/5853 [58:11<08:52,  1.35it/s]
Processing items Available memory: 73.6609 G:  88%|████████▊ | 5133/5853 [58:11<08:52,  1.35it/s]
Processing items Available memory: 73.6609 G:  88%|████████▊ | 5134/5853 [58:12<09:56,  1.20it/s]
Processing items Available memory: 73.3581 G:  88%|████████▊ | 5134/5853 [58:12<09:56,  1.20it/s]
Processing items Available memory: 73.3581 G:  88%|████████▊ | 5135/5853 [58:13<10:30,  1.14it/s]
Processing items Available memory: 73.2961 G:  88%|████████▊ | 5135/5853 [58:13<10:30,  1.14it/s]
Processing items Available memory: 73.2961 G:  88%|████████▊ | 5136/5853 [58:14<12:34,  1.05s/it]
Processing items Available memory: 73.3652 G:  88%|████████▊ | 5136/5853 [58:14<12:34,  1.05s/it]
Processing items Available memory: 73.3652 G:  88%|████████▊ | 5137/5853 [58:15<12:11,  1.02s/it]
Processing items Available memory: 73.3938 G:  88%|████████▊ | 5137/5853 [58:15<12:11,  1.02s/it]
Processing items Available memory: 73.3938 G:  88%|████████▊ | 5138/5853 [58:16<11:57,  1.00s/it]
Processing items Available memory: 73.4415 G:  88%|████████▊ | 5138/5853 [58:16<11:57,  1.00s/it]
Processing items Available memory: 73.4415 G:  88%|████████▊ | 5139/5853 [58:17<10:52,  1.09it/s]
Processing items Available memory: 74.3124 G:  88%|████████▊ | 5139/5853 [58:17<10:52,  1.09it/s]
Processing items Available memory: 74.3124 G:  88%|████████▊ | 5140/5853 [58:18<10:16,  1.16it/s]
Processing items Available memory: 73.7999 G:  88%|████████▊ | 5140/5853 [58:18<10:16,  1.16it/s]
Processing items Available memory: 73.7999 G:  88%|████████▊ | 5141/5853 [58:18<09:33,  1.24it/s]
Processing items Available memory: 73.8119 G:  88%|████████▊ | 5141/5853 [58:18<09:33,  1.24it/s]
Processing items Available memory: 73.8119 G:  88%|████████▊ | 5142/5853 [58:19<08:26,  1.40it/s]
Processing items Available memory: 73.8691 G:  88%|████████▊ | 5142/5853 [58:19<08:26,  1.40it/s]
Processing items Available memory: 73.8691 G:  88%|████████▊ | 5143/5853 [58:19<08:05,  1.46it/s]
Processing items Available memory: 73.7761 G:  88%|████████▊ | 5143/5853 [58:19<08:05,  1.46it/s]
Processing items Available memory: 73.7761 G:  88%|████████▊ | 5144/5853 [58:20<09:02,  1.31it/s]
Processing items Available memory: 73.7379 G:  88%|████████▊ | 5144/5853 [58:20<09:02,  1.31it/s]
Processing items Available memory: 73.7379 G:  88%|████████▊ | 5145/5853 [58:21<08:31,  1.38it/s]
Processing items Available memory: 73.6759 G:  88%|████████▊ | 5145/5853 [58:21<08:31,  1.38it/s]
Processing items Available memory: 73.6759 G:  88%|████████▊ | 5146/5853 [58:22<07:57,  1.48it/s]
Processing items Available memory: 73.7332 G:  88%|████████▊ | 5146/5853 [58:22<07:57,  1.48it/s]
Processing items Available memory: 73.7332 G:  88%|████████▊ | 5147/5853 [58:22<07:47,  1.51it/s]
Processing items Available memory: 73.6950 G:  88%|████████▊ | 5147/5853 [58:22<07:47,  1.51it/s]
Processing items Available memory: 73.6950 G:  88%|████████▊ | 5148/5853 [58:23<08:40,  1.35it/s]
Processing items Available memory: 73.7880 G:  88%|████████▊ | 5148/5853 [58:23<08:40,  1.35it/s]
Processing items Available memory: 73.7880 G:  88%|████████▊ | 5149/5853 [58:24<07:45,  1.51it/s]
Processing items Available memory: 74.4316 G:  88%|████████▊ | 5149/5853 [58:24<07:45,  1.51it/s]
Processing items Available memory: 74.4316 G:  88%|████████▊ | 5150/5853 [58:24<07:37,  1.54it/s]
Processing items Available memory: 74.0026 G:  88%|████████▊ | 5150/5853 [58:24<07:37,  1.54it/s]
Processing items Available memory: 74.0026 G:  88%|████████▊ | 5151/5853 [58:25<06:56,  1.69it/s]
Processing items Available memory: 74.0002 G:  88%|████████▊ | 5151/5853 [58:25<06:56,  1.69it/s]
Processing items Available memory: 74.0002 G:  88%|████████▊ | 5152/5853 [58:25<06:31,  1.79it/s]
Processing items Available memory: 74.0074 G:  88%|████████▊ | 5152/5853 [58:25<06:31,  1.79it/s]
Processing items Available memory: 74.0074 G:  88%|████████▊ | 5153/5853 [58:26<06:09,  1.90it/s]
Processing items Available memory: 74.0455 G:  88%|████████▊ | 5153/5853 [58:26<06:09,  1.90it/s]
Processing items Available memory: 74.0455 G:  88%|████████▊ | 5154/5853 [58:26<05:47,  2.01it/s]
Processing items Available memory: 74.0408 G:  88%|████████▊ | 5154/5853 [58:26<05:47,  2.01it/s]
Processing items Available memory: 74.0408 G:  88%|████████▊ | 5155/5853 [58:27<05:37,  2.07it/s]
Processing items Available memory: 74.0241 G:  88%|████████▊ | 5155/5853 [58:27<05:37,  2.07it/s]
Processing items Available memory: 74.0241 G:  88%|████████▊ | 5156/5853 [58:27<06:12,  1.87it/s]
Processing items Available memory: 74.0241 G:  88%|████████▊ | 5156/5853 [58:27<06:12,  1.87it/s]
Processing items Available memory: 74.0241 G:  88%|████████▊ | 5157/5853 [58:28<05:58,  1.94it/s]
Processing items Available memory: 74.0384 G:  88%|████████▊ | 5157/5853 [58:28<05:58,  1.94it/s]
Processing items Available memory: 74.0384 G:  88%|████████▊ | 5158/5853 [58:28<05:45,  2.01it/s]
Processing items Available memory: 74.0432 G:  88%|████████▊ | 5158/5853 [58:28<05:45,  2.01it/s]
Processing items Available memory: 74.0432 G:  88%|████████▊ | 5159/5853 [58:29<05:44,  2.01it/s]
Processing items Available memory: 74.5771 G:  88%|████████▊ | 5159/5853 [58:29<05:44,  2.01it/s]
Processing items Available memory: 74.5771 G:  88%|████████▊ | 5160/5853 [58:29<05:40,  2.04it/s]
Processing items Available memory: 74.0378 G:  88%|████████▊ | 5160/5853 [58:29<05:40,  2.04it/s]
Processing items Available memory: 74.0378 G:  88%|████████▊ | 5161/5853 [58:30<06:06,  1.89it/s]
Processing items Available memory: 74.0521 G:  88%|████████▊ | 5161/5853 [58:30<06:06,  1.89it/s]
Processing items Available memory: 74.0521 G:  88%|████████▊ | 5162/5853 [58:31<10:05,  1.14it/s]
Processing items Available memory: 74.0426 G:  88%|████████▊ | 5162/5853 [58:31<10:05,  1.14it/s]
Processing items Available memory: 74.0426 G:  88%|████████▊ | 5163/5853 [58:32<08:31,  1.35it/s]
Processing items Available memory: 74.0306 G:  88%|████████▊ | 5163/5853 [58:32<08:31,  1.35it/s]
Processing items Available memory: 74.0306 G:  88%|████████▊ | 5164/5853 [58:33<08:54,  1.29it/s]
Processing items Available memory: 74.0426 G:  88%|████████▊ | 5164/5853 [58:33<08:54,  1.29it/s]
Processing items Available memory: 74.0426 G:  88%|████████▊ | 5165/5853 [58:34<09:18,  1.23it/s]
Processing items Available memory: 74.1356 G:  88%|████████▊ | 5165/5853 [58:34<09:18,  1.23it/s]
Processing items Available memory: 74.1356 G:  88%|████████▊ | 5166/5853 [58:34<07:52,  1.45it/s]
Processing items Available memory: 74.0998 G:  88%|████████▊ | 5166/5853 [58:34<07:52,  1.45it/s]
Processing items Available memory: 74.0998 G:  88%|████████▊ | 5167/5853 [58:35<08:11,  1.39it/s]
Processing items Available memory: 73.8685 G:  88%|████████▊ | 5167/5853 [58:35<08:11,  1.39it/s]
Processing items Available memory: 73.8685 G:  88%|████████▊ | 5168/5853 [58:35<07:30,  1.52it/s]
Processing items Available memory: 73.8041 G:  88%|████████▊ | 5168/5853 [58:35<07:30,  1.52it/s]
Processing items Available memory: 73.8041 G:  88%|████████▊ | 5169/5853 [58:36<07:05,  1.61it/s]
Processing items Available memory: 74.3100 G:  88%|████████▊ | 5169/5853 [58:36<07:05,  1.61it/s]
Processing items Available memory: 74.3100 G:  88%|████████▊ | 5170/5853 [58:37<07:48,  1.46it/s]
Processing items Available memory: 73.7067 G:  88%|████████▊ | 5170/5853 [58:37<07:48,  1.46it/s]
Processing items Available memory: 73.7067 G:  88%|████████▊ | 5171/5853 [58:38<08:28,  1.34it/s]
Processing items Available memory: 73.7329 G:  88%|████████▊ | 5171/5853 [58:38<08:28,  1.34it/s]
Processing items Available memory: 73.7329 G:  88%|████████▊ | 5172/5853 [58:38<07:57,  1.43it/s]
Processing items Available memory: 73.6947 G:  88%|████████▊ | 5172/5853 [58:38<07:57,  1.43it/s]
Processing items Available memory: 73.6947 G:  88%|████████▊ | 5173/5853 [58:39<07:39,  1.48it/s]
Processing items Available memory: 73.6828 G:  88%|████████▊ | 5173/5853 [58:39<07:39,  1.48it/s]
Processing items Available memory: 73.6828 G:  88%|████████▊ | 5174/5853 [58:39<07:29,  1.51it/s]
Processing items Available memory: 73.6852 G:  88%|████████▊ | 5174/5853 [58:39<07:29,  1.51it/s]
Processing items Available memory: 73.6852 G:  88%|████████▊ | 5175/5853 [58:41<10:17,  1.10it/s]
Processing items Available memory: 73.8235 G:  88%|████████▊ | 5175/5853 [58:41<10:17,  1.10it/s]
Processing items Available memory: 73.8235 G:  88%|████████▊ | 5176/5853 [58:41<09:01,  1.25it/s]
Processing items Available memory: 73.7806 G:  88%|████████▊ | 5176/5853 [58:41<09:01,  1.25it/s]
Processing items Available memory: 73.7806 G:  88%|████████▊ | 5177/5853 [58:42<08:15,  1.36it/s]
Processing items Available memory: 73.8974 G:  88%|████████▊ | 5177/5853 [58:42<08:15,  1.36it/s]
Processing items Available memory: 73.8974 G:  88%|████████▊ | 5178/5853 [58:43<07:41,  1.46it/s]
Processing items Available memory: 73.8950 G:  88%|████████▊ | 5178/5853 [58:43<07:41,  1.46it/s]
Processing items Available memory: 73.8950 G:  88%|████████▊ | 5179/5853 [58:43<07:14,  1.55it/s]
Processing items Available memory: 74.4674 G:  88%|████████▊ | 5179/5853 [58:43<07:14,  1.55it/s]
Processing items Available memory: 74.4674 G:  89%|████████▊ | 5180/5853 [58:45<10:53,  1.03it/s]
Processing items Available memory: 74.0742 G:  89%|████████▊ | 5180/5853 [58:45<10:53,  1.03it/s]
Processing items Available memory: 74.0742 G:  89%|████████▊ | 5181/5853 [58:46<09:50,  1.14it/s]
Processing items Available memory: 74.1004 G:  89%|████████▊ | 5181/5853 [58:46<09:50,  1.14it/s]
Processing items Available memory: 74.1004 G:  89%|████████▊ | 5182/5853 [58:46<08:42,  1.28it/s]
Processing items Available memory: 74.1290 G:  89%|████████▊ | 5182/5853 [58:46<08:42,  1.28it/s]
Processing items Available memory: 74.1290 G:  89%|████████▊ | 5183/5853 [58:47<10:52,  1.03it/s]
Processing items Available memory: 74.0885 G:  89%|████████▊ | 5183/5853 [58:47<10:52,  1.03it/s]
Processing items Available memory: 74.0885 G:  89%|████████▊ | 5184/5853 [58:48<09:13,  1.21it/s]
Processing items Available memory: 74.0265 G:  89%|████████▊ | 5184/5853 [58:48<09:13,  1.21it/s]
Processing items Available memory: 74.0265 G:  89%|████████▊ | 5185/5853 [58:48<08:06,  1.37it/s]
Processing items Available memory: 74.0145 G:  89%|████████▊ | 5185/5853 [58:48<08:06,  1.37it/s]
Processing items Available memory: 74.0145 G:  89%|████████▊ | 5186/5853 [58:49<09:06,  1.22it/s]
Processing items Available memory: 74.0599 G:  89%|████████▊ | 5186/5853 [58:49<09:06,  1.22it/s]
Processing items Available memory: 74.0599 G:  89%|████████▊ | 5187/5853 [58:50<07:50,  1.42it/s]
Processing items Available memory: 74.0098 G:  89%|████████▊ | 5187/5853 [58:50<07:50,  1.42it/s]
Processing items Available memory: 74.0098 G:  89%|████████▊ | 5188/5853 [58:50<07:09,  1.55it/s]
Processing items Available memory: 74.0122 G:  89%|████████▊ | 5188/5853 [58:50<07:09,  1.55it/s]
Processing items Available memory: 74.0122 G:  89%|████████▊ | 5189/5853 [58:52<09:36,  1.15it/s]
Processing items Available memory: 74.5389 G:  89%|████████▊ | 5189/5853 [58:52<09:36,  1.15it/s]
Processing items Available memory: 74.5389 G:  89%|████████▊ | 5190/5853 [58:53<11:47,  1.07s/it]
Processing items Available memory: 74.0074 G:  89%|████████▊ | 5190/5853 [58:53<11:47,  1.07s/it]
Processing items Available memory: 74.0074 G:  89%|████████▊ | 5191/5853 [58:54<10:36,  1.04it/s]
Processing items Available memory: 74.0074 G:  89%|████████▊ | 5191/5853 [58:54<10:36,  1.04it/s]
Processing items Available memory: 74.0074 G:  89%|████████▊ | 5192/5853 [58:55<09:44,  1.13it/s]
Processing items Available memory: 73.8643 G:  89%|████████▊ | 5192/5853 [58:55<09:44,  1.13it/s]
